ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
[ruby] [INFO] default package version:
[ruby] 
ruby 2.6.3p62 (2019-04-16 revision 67580) [x86_64-linux]
Get:1 http://cdn-fastly.deb.debian.org/debian buster InRelease [118 kB]
Get:3 http://security-cdn.debian.org/debian-security buster/updates InRelease [39.1 kB]
Get:4 http://security-cdn.debian.org/debian-security buster/updates/main amd64 Packages [74.7 kB]
Get:2 http://cdn-fastly.deb.debian.org/debian buster-updates InRelease [49.3 kB]
Get:5 http://cdn-fastly.deb.debian.org/debian buster/main amd64 Packages [7897 kB]
Get:6 http://cdn-fastly.deb.debian.org/debian buster-updates/main amd64 Packages [884 B]
Fetched 8179 kB in 6s (1315 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-23).
wget is already the newest version (1.20.1-1.1).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.22
Successfully installed benchmark-driver-0.1.0
2 gems installed
Archive:  master.zip
+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj_promoted.yml -e vm1_gc_wb_obj_promoted::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_obj_promoted                  0.620 s -     30.000M times in 0.620447s (20.68ns/i, 47clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar.yml -e vm1_ivar::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_ivar      0.222 s -     30.000M times in 0.221630s (7.39ns/i, 16clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar_set.yml -e vm1_ivar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_ivar_set        0.278 s -     30.000M times in 0.278298s (9.28ns/i, 21clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_length.yml -e vm1_length::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_length      0.415 s -     30.000M times in 0.414833s (13.83ns/i, 31clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_init.yml -e vm1_lvar_init::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_lvar_init         2.164 s -       1.000 times in 2.164277s (2.16s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_set.yml -e vm1_lvar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_lvar_set        2.632 s -     30.000M times in 2.632035s (87.73ns/i, 201clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_neq.yml -e vm1_neq::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_neq      0.467 s -     30.000M times in 0.466656s (15.56ns/i, 35clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_not.yml -e vm1_not::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_not      0.097 s -     30.000M times in 0.097356s (3.25ns/i, 7clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_rescue.yml -e vm1_rescue::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_rescue      0.056 s -     30.000M times in 0.056466s (1.88ns/i, 4clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_simplereturn.yml -e vm1_simplereturn::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_simplereturn            0.518 s -     30.000M times in 0.517861s (17.26ns/i, 39clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_swap.yml -e vm1_swap::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_swap      0.257 s -     30.000M times in 0.257100s (8.57ns/i, 19clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_yield.yml -e vm1_yield::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_yield      1.565 s -       1.000 times in 1.565471s (1.57s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_array.yml -e vm2_array::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_array      0.261 s -      6.000M times in 0.260842s (43.47ns/i, 99clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_bigarray.yml -e vm2_bigarray::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm2_bigarray        0.269 s -      6.000M times in 0.268547s (44.76ns/i, 102clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_bighash.yml -e vm2_bighash::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         vm2_bighash       0.319 s -     60.000k times in 0.319049s (5.32μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_case.yml -e vm2_case::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_case      0.123 s -      6.000M times in 0.123435s (20.57ns/i, 47clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_case_lit.yml -e vm2_case_lit::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm2_case_lit        0.756 s -       1.000 times in 0.756278s (756.28ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_defined_method.yml -e vm2_defined_method::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_defined_method              3.548 s -      6.000M times in 3.548307s (591.38ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_dstr.yml -e vm2_dstr::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_dstr      3.620 s -      6.000M times in 3.619736s (603.29ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_eval.yml -e vm2_eval::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_eval     31.034 s -      6.000M times in 31.033731s (5.17μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_fiber_switch.yml -e vm2_fiber_switch::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm2_fiber_switch            0.996 s -      6.000M times in 0.995882s (165.98ns/i, 381clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_freezestring.yml -e vm2_freezestring::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm2_freezestring            1.113 s -      6.000M times in 1.113158s (185.53ns/i, 426clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method.yml -e vm2_method::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_method      1.060 s -      6.000M times in 1.059535s (176.59ns/i, 405clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method_missing.yml -e vm2_method_missing::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_method_missing              3.557 s -      6.000M times in 3.557004s (592.83ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method_with_block.yml -e vm2_method_with_block::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_method_with_block                 1.224 s -      6.000M times in 1.223646s (203.94ns/i, 468clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_module_ann_const_set.yml -e vm2_module_ann_const_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_module_ann_const_set                    8.227 s -      6.000M times in 8.226649s (1.37μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_module_const_set.yml -e vm2_module_const_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_module_const_set                6.763 s -      6.000M times in 6.763191s (1.13μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_mutex.yml -e vm2_mutex::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_mutex      0.755 s -      6.000M times in 0.754771s (125.80ns/i, 288clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_newlambda.yml -e vm2_newlambda::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm2_newlambda         0.885 s -      6.000M times in 0.885006s (147.50ns/i, 338clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_method.yml -e vm2_poly_method::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm2_poly_method           4.031 s -       1.000 times in 4.031490s (4.03s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_method_ov.yml -e vm2_poly_method_ov::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_poly_method_ov              0.351 s -       1.000 times in 0.351075s (351.07ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_singleton.yml -e vm2_poly_singleton::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_poly_singleton              1.814 s -       1.000 times in 1.814151s (1.81s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_proc.yml -e vm2_proc::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_proc      0.220 s -      6.000M times in 0.219833s (36.64ns/i, 84clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_raise1.yml -e vm2_raise1::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_raise1      5.549 s -      6.000M times in 5.548580s (924.76ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_raise2.yml -e vm2_raise2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_raise2      9.048 s -      6.000M times in 9.047856s (1.51μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_regexp.yml -e vm2_regexp::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_regexp      1.592 s -      6.000M times in 1.591878s (265.31ns/i, 609clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_send.yml -e vm2_send::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_send      0.551 s -      6.000M times in 0.551045s (91.84ns/i, 210clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_string_literal.yml -e vm2_string_literal::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_string_literal              0.265 s -      6.000M times in 0.264904s (44.15ns/i, 101clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_hi.yml -e vm2_struct_big_aref_hi::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_aref_hi                  0.212 s -      6.000M times in 0.212253s (35.38ns/i, 81clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_lo.yml -e vm2_struct_big_aref_lo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_aref_lo                  0.183 s -      6.000M times in 0.183290s (30.55ns/i, 70clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aset.yml -e vm2_struct_big_aset::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm2_struct_big_aset               0.461 s -       1.000 times in 0.461315s (461.32ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_href_hi.yml -e vm2_struct_big_href_hi::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_href_hi                  0.337 s -      6.000M times in 0.336645s (56.11ns/i, 128clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_href_lo.yml -e vm2_struct_big_href_lo::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
