ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
[ruby] [INFO] default package version:
[ruby] 
ruby 2.6.3p62 (2019-04-16 revision 67580) [x86_64-linux]
Get:1 http://security-cdn.debian.org/debian-security buster/updates InRelease [39.1 kB]
Get:2 http://cdn-fastly.deb.debian.org/debian buster InRelease [118 kB]
Get:3 http://cdn-fastly.deb.debian.org/debian buster-updates InRelease [49.3 kB]
Get:4 http://cdn-fastly.deb.debian.org/debian buster/main amd64 Packages [7897 kB]
Get:5 http://security-cdn.debian.org/debian-security buster/updates/main amd64 Packages [72.1 kB]
Get:6 http://cdn-fastly.deb.debian.org/debian buster-updates/main amd64 Packages [884 B]
Fetched 8177 kB in 4s (1978 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 1 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-23).
wget is already the newest version (1.20.1-1.1).
0 upgraded, 0 newly installed, 0 to remove and 1 not upgraded.
Successfully installed benchmark_driver-0.14.21
Successfully installed benchmark-driver-0.1.0
2 gems installed
Archive:  master.zip
+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_complex_long.yml -e vm1_gc_short_with_complex_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_complex_long                          6.178 s -     30.000M times in 6.178469s (205.95ns/i, 473clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_long.yml -e vm1_gc_short_with_long::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_long                  7.837 s -     30.000M times in 7.836946s (261.23ns/i, 600clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_short_with_symbol.yml -e vm1_gc_short_with_symbol::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_short_with_symbol                    6.056 s -     30.000M times in 6.056251s (201.88ns/i, 463clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary.yml -e vm1_gc_wb_ary::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_ary         0.765 s -     30.000M times in 0.765455s (25.52ns/i, 58clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_ary_promoted.yml -e vm1_gc_wb_ary_promoted::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_ary_promoted                  0.786 s -     30.000M times in 0.786492s (26.22ns/i, 60clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj.yml -e vm1_gc_wb_obj::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_gc_wb_obj         0.613 s -     30.000M times in 0.612703s (20.42ns/i, 46clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_gc_wb_obj_promoted.yml -e vm1_gc_wb_obj_promoted::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm1_gc_wb_obj_promoted                  0.619 s -     30.000M times in 0.619428s (20.65ns/i, 47clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar.yml -e vm1_ivar::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_ivar      0.281 s -     30.000M times in 0.280769s (9.36ns/i, 21clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_ivar_set.yml -e vm1_ivar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_ivar_set        0.260 s -     30.000M times in 0.260326s (8.68ns/i, 19clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_length.yml -e vm1_length::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_length      0.482 s -     30.000M times in 0.481617s (16.05ns/i, 36clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_init.yml -e vm1_lvar_init::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm1_lvar_init         2.029 s -       1.000 times in 2.028867s (2.03s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_lvar_set.yml -e vm1_lvar_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm1_lvar_set        3.673 s -     30.000M times in 3.672560s (122.42ns/i, 281clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_neq.yml -e vm1_neq::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_neq      0.565 s -     30.000M times in 0.564713s (18.82ns/i, 43clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_not.yml -e vm1_not::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             vm1_not      0.220 s -     30.000M times in 0.219567s (7.32ns/i, 16clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_rescue.yml -e vm1_rescue::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm1_rescue      0.115 s -     30.000M times in 0.115415s (3.85ns/i, 8clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_simplereturn.yml -e vm1_simplereturn::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm1_simplereturn            0.448 s -     30.000M times in 0.447523s (14.92ns/i, 34clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_swap.yml -e vm1_swap::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm1_swap      0.341 s -     30.000M times in 0.341276s (11.38ns/i, 26clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm1_yield.yml -e vm1_yield::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm1_yield      1.608 s -       1.000 times in 1.607565s (1.61s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_array.yml -e vm2_array::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_array      0.312 s -      6.000M times in 0.311690s (51.95ns/i, 119clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_bigarray.yml -e vm2_bigarray::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm2_bigarray        0.304 s -      6.000M times in 0.304334s (50.72ns/i, 116clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_bighash.yml -e vm2_bighash::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         vm2_bighash       0.310 s -     60.000k times in 0.310256s (5.17μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_case.yml -e vm2_case::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_case      0.162 s -      6.000M times in 0.162424s (27.07ns/i, 62clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_case_lit.yml -e vm2_case_lit::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
        vm2_case_lit        0.780 s -       1.000 times in 0.779920s (779.92ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_defined_method.yml -e vm2_defined_method::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_defined_method              3.939 s -      6.000M times in 3.938822s (656.47ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_dstr.yml -e vm2_dstr::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_dstr      1.589 s -      6.000M times in 1.589234s (264.87ns/i, 608clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_eval.yml -e vm2_eval::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_eval     31.485 s -      6.000M times in 31.485233s (5.25μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_fiber_switch.yml -e vm2_fiber_switch::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm2_fiber_switch            1.010 s -      6.000M times in 1.010238s (168.37ns/i, 386clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_freezestring.yml -e vm2_freezestring::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm2_freezestring            1.099 s -      6.000M times in 1.099450s (183.24ns/i, 420clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method.yml -e vm2_method::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_method      1.080 s -      6.000M times in 1.079742s (179.96ns/i, 413clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method_missing.yml -e vm2_method_missing::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_method_missing              3.879 s -      6.000M times in 3.878659s (646.44ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method_with_block.yml -e vm2_method_with_block::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_method_with_block                 1.287 s -      6.000M times in 1.286790s (214.47ns/i, 492clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_module_ann_const_set.yml -e vm2_module_ann_const_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_module_ann_const_set                   14.442 s -      6.000M times in 14.441626s (2.41μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_module_const_set.yml -e vm2_module_const_set::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_module_const_set                6.652 s -      6.000M times in 6.651638s (1.11μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_mutex.yml -e vm2_mutex::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_mutex      0.657 s -      6.000M times in 0.656504s (109.42ns/i, 251clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_newlambda.yml -e vm2_newlambda::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm2_newlambda         0.932 s -      6.000M times in 0.932197s (155.37ns/i, 356clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_method.yml -e vm2_poly_method::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm2_poly_method           4.138 s -       1.000 times in 4.138329s (4.14s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_method_ov.yml -e vm2_poly_method_ov::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_poly_method_ov              0.811 s -       1.000 times in 0.811140s (811.14ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_singleton.yml -e vm2_poly_singleton::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_poly_singleton              1.685 s -       1.000 times in 1.684514s (1.68s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_proc.yml -e vm2_proc::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_proc      0.283 s -      6.000M times in 0.282582s (47.10ns/i, 108clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_raise1.yml -e vm2_raise1::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_raise1      6.062 s -      6.000M times in 6.061894s (1.01μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_raise2.yml -e vm2_raise2::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_raise2      9.611 s -      6.000M times in 9.611365s (1.60μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_regexp.yml -e vm2_regexp::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_regexp      1.615 s -      6.000M times in 1.615225s (269.20ns/i, 618clocks/i)
